地區,項目,欄位名稱,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),保齡球館3(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),球場A(申),2164301,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),球場A(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),練習場B(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),練習場B(查),89262,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),舞廳A(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),舞廳A(查),334738,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),保齡球館3(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),保齡球館3(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),球場A(申),6,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),球場A(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),練習場B(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),練習場B(查),9,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),舞廳A(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),舞廳A(查),9,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),舞場B(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),舞場B(查),9,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),電動玩具、小鋼珠A(申),2,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),電動玩具、小鋼珠A(查),177,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),其　他C(電子遊戲機6)(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),其　他C(電子遊戲機6)(查),16,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),有節目餐飲業7(申),4,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-家數(單位:家),有節目餐飲業7(查),15,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),舞場B(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),舞場B(查),134371,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),電動玩具、小鋼珠A(申),17782,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),電動玩具、小鋼珠A(查),1564736,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),其　他C(電子遊戲機6)(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),其　他C(電子遊戲機6)(查),83754,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),有節目餐飲業7(申),39481,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-報繳(查定)稅額(單位:元),有節目餐飲業7(查),171229,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),KTV(卡拉ok)投幣式A(申),210826,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),KTV(卡拉ok)投幣式A(查),615734,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),KTV(卡拉ok)非投幣式B(申),776571,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),KTV(卡拉ok)非投幣式B(查),1089799,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),"MTV C(申)",0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),"MTV C(查)",11514,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),其　他D(視聽視唱業8)(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),其　他D(視聽視唱業8)(查),4444,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),資訊休閒業A(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),資訊休閒業A(查),768167,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),電動搖搖馬B(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),電動搖搖馬B(查),69818,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),具娛樂性之選物販賣機C(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),具娛樂性之選物販賣機C(查),791673,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),機動遊藝樂園D(申),423120,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),機動遊藝樂園D(查),2568,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),機動遊艇、動力飛行器E(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),機動遊艇、動力飛行器E(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),"其   他F(其他9)(申)",18701,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),"其   他F(其他9)(查)",96639,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),職業性歌唱、舞蹈、馬戲、魔術、技術表演及夜總會之各種表演A,173397,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),說書、戲劇、音樂演奏及非職業性歌唱、舞蹈等表演B,6753,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),各種競技比賽C,0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),其他D(臨時公演),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),本國片繁榮地區(申),83064,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),本國片繁榮地區(查),18104,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),本國片偏僻地區(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),本國片偏僻地區(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),本國片郊區C(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),本國片郊區C(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),外國片繁榮地區(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),外國片繁榮地區(查)),5322,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),外國片偏僻地區(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),外國片偏僻地區(查),850,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),外國片郊區F(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),外國片郊區F(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),國洋片混片G(申),322985,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),國洋片混片G(查),278,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),其他H(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),其他H(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),歌廳1(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),歌廳1(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),撞球場2(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),撞球場2(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),保齡球館3(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),保齡球館3(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),球場A(申),2164301,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),球場A(查),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),練習場B(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),練習場B(查),89262,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),舞廳A(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),舞廳A(查),334738,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),舞場B(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),舞場B(查),134371,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),電動玩具、小鋼珠A(申),17782,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),電動玩具、小鋼珠A(查),1564736,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),其　他C(電子遊戲機6)(申),0,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),其　他C(電子遊戲機6)(查),83754,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),有節目餐飲業7(申),39481,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,娛樂稅稅源-實徵稅額(單位:元),有節目餐飲業7(查),171229,2015-12-01T00:00:00,月,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
